[27.0, 2.1911567332859336, 2.171240451157262, 2.1515076518037994, 2.1354421928442395, 2.125895069869748, 2.123049975111054, 2.1243760615612244, 2.127060264379123, 2.129350108905256, 2.129913962034738, 2.1270963203690076, 2.118356920518651, 2.099155565838667, 2.061570909725198, 1.9936934935032458, 1.8813139230485882, 1.7121053243608357, 1.4777036860189838, 1.181355794317335, 0.8703409699351039, 0.6039261329161646, 0.3960973182139461, 0.2426162451719474, 0.14795836512865826, 0.09655052262484048, 0.06852116810826678, 0.05219560068501071, 0.04199498011650042, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[34.0, 2.209224003159808, 2.1700917499267156, 2.146344053437656, 2.138260173149264, 2.1333122382130325, 2.1316926815358634, 2.1319907117099466, 2.1310662543255976, 2.1306482852781246, 2.1330148864616185, 2.1371250037618967, 2.140939902528217, 2.143361248004941, 2.143941839988844, 2.142596134286656, 2.139381467047408, 2.1338515101275974, 2.1244587569307276, 2.1082261763817653, 2.080379343552509, 2.034076186360624, 1.9611390702409217, 1.854362649018606, 1.7088261754674554, 1.5169520887733805, 1.2653583521615186, 0.9655560283976409, 0.6712810192816108, 0.4256448650310357, 0.2558284484567479, 0.15612515958309145, 0.10175902217203445, 0.071708184866444, 0.054141248438013455, 0.043214856466394294, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[40.0, 2.251482062387455, 2.1717341638862253, 2.1366315473667328, 2.133289343624247, 2.121542292537108, 2.1191589665467534, 2.1256666675494142, 2.1254455251171867, 2.1211103662481063, 2.120824972062508, 2.1236880198249497, 2.126653154472417, 2.129287624414565, 2.1309783590549243, 2.130987203256016, 2.1299190294101646, 2.1287700095430893, 2.1277705296494305, 2.126584562860651, 2.1246491857801124, 2.1211889035431826, 2.1152690844845354, 2.105668321525808, 2.0903664549662464, 2.065938082768296, 2.0271755568725176, 1.967404894697907, 1.8804811057609196, 1.7643468832425404, 1.6204235252717012, 1.4402912820208393, 1.1917431412049113, 0.8583935438772188, 0.5299464757911724, 0.31159289799541673, 0.19437895145468986, 0.1289374093742107, 0.08980681538658009, 0.06609180379822592, 0.05144858742313853, 0.042045314353349475, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[33.0, 2.2184680516726965, 2.160059548163518, 2.1364404694668484, 2.1387063457956277, 2.1374105539872943, 2.1361780926021536, 2.1370863006852763, 2.13401357372301, 2.1287876267052988, 2.1267928711737536, 2.1279200353723855, 2.129479965547954, 2.1300640873841843, 2.1288583773934744, 2.125221913669076, 2.1188589703347906, 2.1087990596724633, 2.092151263970023, 2.063714439970625, 2.0162043829347915, 1.941337993531655, 1.8320686025529758, 1.6829964892676554, 1.4843856934119584, 1.2225620944417865, 0.9203456052342452, 0.6371337153564656, 0.4040108805345056, 0.2437555510245831, 0.15061508094315168, 0.09973553534889809, 0.07129561356535068, 0.054450811960659234, 0.043850809549169464, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[25.0, 2.178380339765586, 2.1580669424328986, 2.143112242032519, 2.132238351236129, 2.12432928589547, 2.1210774168700652, 2.119887288392536, 2.1178325639142064, 2.1151483479182165, 2.1116121219971635, 2.1046006910140025, 2.089974390342416, 2.061528698171127, 2.009530087571818, 1.9198586536158424, 1.7747988734913447, 1.5575261044202677, 1.2574310274713238, 0.8862225707924838, 0.5320131888930855, 0.29620110257731186, 0.17098002121284248, 0.107331420861229, 0.07334577274605841, 0.05395934989791801, 0.042227161100239816, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[25.0, 2.203015311110132, 2.1794806459331615, 2.1626783689793934, 2.150763979354012, 2.1424932123518845, 2.136883392396126, 2.1332113412715, 2.130776412706777, 2.12858400112708, 2.1252112803653276, 2.1186459388701966, 2.1059162151698834, 2.0824306255276346, 2.041050373506419, 1.9715111642254421, 1.8617308990876364, 1.7013711881017597, 1.4813391898577748, 1.186287111578907, 0.8238721192900219, 0.49113856356589924, 0.27314002170528984, 0.15580145643438673, 0.09619400544458517, 0.06523728806410295, 0.04817934025266407, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[27.0, 2.2709058229999153, 2.195599103776929, 2.1610551611513324, 2.1490565697846042, 2.1275156190095412, 2.127126997913672, 2.1424394004630183, 2.1466865685074943, 2.1402593710940967, 2.1307859926501926, 2.1175173108136116, 2.099100781014343, 2.070953493963679, 2.020874308993946, 1.9374356453966646, 1.8187054843813142, 1.6719712765152095, 1.503810801788108, 1.3088592440956899, 1.0702064303171324, 0.7747089256621424, 0.5031035121759668, 0.32268124767936746, 0.1856944103594083, 0.11046457500660359, 0.07403967135372991, 0.05430706783861121, 0.042241676752325714, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[33.0, 2.187789376392395, 2.173766708885811, 2.15812275584664, 2.1440572278343004, 2.1334368724898725, 2.1275726124358316, 2.12580830512994, 2.126418153952744, 2.1279755117097583, 2.1295585466637155, 2.1307069767702393, 2.131390365209656, 2.131692797138048, 2.1314531276715614, 2.1301322972571883, 2.1267870207921096, 2.119929209652298, 2.107133033061354, 2.0843123957291283, 2.044774444596912, 1.978614652876969, 1.873482901217091, 1.7167936617203123, 1.496709731204527, 1.206697686243797, 0.8802081922029998, 0.5915982745779925, 0.36946902686541494, 0.22214807431874534, 0.13824849104022, 0.09258457947967393, 0.06699050132383226, 0.05181056998752054, 0.04224720113932033, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[50.0, 2.1748702624763583, 2.1537752810577886, 2.138946036682452, 2.129957608031325, 2.124325134480431, 2.122666848842476, 2.1237547096241345, 2.1251376372958735, 2.126386251800456, 2.1281079723936847, 2.1301965887005148, 2.132156020588825, 2.1337118680570373, 2.134745401236883, 2.1352556519333272, 2.135448641287484, 2.1356319947746054, 2.1360279040603993, 2.1367104050461894, 2.137635178199056, 2.138696074724185, 2.139796156375463, 2.1408921763760262, 2.1419795249222364, 2.143046640444807, 2.1440423026386366, 2.144867685798501, 2.145381343926505, 2.1453961559145274, 2.144646493884239, 2.142712524546214, 2.1388954057638943, 2.132032784937884, 2.1202421230189707, 2.1006191620595853, 2.069074929452682, 2.0208442171708345, 1.9524916948523252, 1.8651399055262032, 1.7647586834576743, 1.653538550796179, 1.5145774233504152, 1.3039444333024548, 0.9992384375539576, 0.6877893438861695, 0.4250172818236601, 0.24128331387255922, 0.1393727727901483, 0.0869925400899144, 0.05915652906784527, 0.0434153360916881, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[28.0, 2.2202313953871164, 2.1777801288931666, 2.1666841662732104, 2.1614930745043393, 2.1385840379148706, 2.1219432624513246, 2.122636916627086, 2.1273031815015, 2.129744370195849, 2.1300707352163166, 2.1260442071211774, 2.1166550889320597, 2.1025422491843946, 2.0811839257161417, 2.0459129523805277, 1.98888044403552, 1.9039058790244265, 1.7878613925730502, 1.6373817082315543, 1.4396623696281459, 1.1774471298048856, 0.8700915229747479, 0.5720932632029574, 0.34208999095531145, 0.19756187082201115, 0.11914761892152695, 0.07855179889366244, 0.056397763865281586, 0.043278656638569724, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[31.0, 2.316539518383387, 2.1936851059162645, 2.1475242430140793, 2.147865033846203, 2.132842421206433, 2.1341052060259336, 2.1437992629451474, 2.1398191868161396, 2.131400316846385, 2.130191048442782, 2.1329102109479505, 2.1356814459872524, 2.138037920115138, 2.138263478228175, 2.1351064601908285, 2.129132600187804, 2.1200323542409247, 2.104704166933808, 2.077036754861362, 2.0272248283138614, 1.9413061882193248, 1.8030145188452902, 1.5969071193319269, 1.3107106442909944, 0.9594547514752565, 0.6243353113545792, 0.3755647828014784, 0.21989297320310197, 0.13341693891200163, 0.08730656714639934, 0.06204539253431349, 0.047388866725075834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[34.0, 2.2761990334714164, 2.2076688679316474, 2.165597647995659, 2.1399769117908667, 2.12362823071014, 2.13003571413738, 2.1418982900293413, 2.144183485317989, 2.1419416135711833, 2.140939078468566, 2.141450795514746, 2.1437055032176877, 2.14674085355895, 2.147984184941374, 2.1464717077807287, 2.142735384614882, 2.1366562733766914, 2.1267120766141443, 2.1096332715079904, 2.080122774190207, 2.031434334669083, 1.9569740873185986, 1.8535432156412681, 1.7243845203890902, 1.5734857864508913, 1.3859092852138457, 1.1159249500602617, 0.7597701763654408, 0.47521328391111545, 0.30239051253679555, 0.17688112782316762, 0.10506006448596404, 0.0692886834387437, 0.050278487172812004, 0.039041688016548295, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[24.0, 2.220254849129427, 2.1850848340114815, 2.1564596283649786, 2.1390806303766814, 2.1306376405918677, 2.129632562051319, 2.1315658383863956, 2.130942671592784, 2.125265701571946, 2.1129470639532815, 2.089866943031118, 2.0485397534593464, 1.9786588335821556, 1.868274714274043, 1.705277414576496, 1.4776043153200424, 1.1802299906275637, 0.8519244055256722, 0.561880264135245, 0.3433779950580441, 0.2055816222354422, 0.12873095168982968, 0.08673058658249247, 0.06295743898707842, 0.0487558896855164, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[35.0, 2.1824594130585924, 2.1677955111473444, 2.151397475879012, 2.1381856591142716, 2.1300462128648916, 2.1262621878718164, 2.125302476741515, 2.125917028642208, 2.1273144364574637, 2.1290006350704465, 2.130642633174096, 2.1320096616102773, 2.132945573443698, 2.1333357990522197, 2.1330537253824007, 2.131887761455646, 2.12945277308018, 2.125073600142967, 2.117608270064995, 2.1051732457893544, 2.0847683776400805, 2.0519404198740996, 2.000968551187168, 1.9264377838928122, 1.8262020059265818, 1.7019195264091, 1.5514619314393159, 1.3587233212330287, 1.104998075456594, 0.8029138032427425, 0.5025515549898134, 0.28604691783318464, 0.16233620062495474, 0.09756494055735777, 0.06337033281938736, 0.04419435371610226, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[25.0, 2.275604785824614, 2.1827850191586826, 2.142402797851463, 2.1355096603011186, 2.1212166702269406, 2.125571391779513, 2.139840524733357, 2.141435100725403, 2.1340038519234916, 2.123157116022422, 2.1037211764029076, 2.070044325375805, 2.0136689692338083, 1.9196853354658296, 1.778490303225079, 1.5913004986852166, 1.3573708625267775, 1.086779204217268, 0.8143538097554066, 0.5737869127237505, 0.3803547485446577, 0.22766052790114846, 0.13367363207825406, 0.08388499061410942, 0.057090658708339306, 0.04167646303922961, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[38.0, 2.1822690934071844, 2.1598922555220033, 2.151140373784449, 2.1481967188759805, 2.1390195500991482, 2.130458493848579, 2.1280235129884364, 2.1289793086228275, 2.131157726402047, 2.1337877437773214, 2.135536949544625, 2.1360975351790645, 2.136449173252268, 2.1372930395365324, 2.13863488300434, 2.140252525438304, 2.141853218670717, 2.1431573086658906, 2.1440512802608596, 2.1445064211531384, 2.144322144006862, 2.1429092118653865, 2.1390695475458177, 2.1306316683752184, 2.113890522361959, 2.082967835990685, 2.029645333685055, 1.944707134147008, 1.8206713781710393, 1.6514888064369488, 1.4267653156981162, 1.1455356348875092, 0.850239948443703, 0.5883895443336666, 0.3738868488212901, 0.20719292226309743, 0.11281916823414001, 0.06663959796073302, 0.04324851745461199, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[32.0, 2.208877931230194, 2.1671843317196546, 2.15263009725724, 2.155583596628073, 2.1480414804713424, 2.1350703292985083, 2.128357244667634, 2.1265224104047857, 2.127604516994044, 2.1320639081065234, 2.1369684652366865, 2.1392829863228693, 2.139311300295747, 2.138378631502658, 2.1370269268209414, 2.135202188745321, 2.1319517605038816, 2.125110270783503, 2.111532250382198, 2.0866579201479487, 2.043056517040475, 1.968770106478805, 1.84665604054276, 1.656397070063928, 1.380276845114402, 1.0227232300723381, 0.6589024671715968, 0.38938139073960754, 0.22424149628782608, 0.13299958328005418, 0.08506336153227606, 0.05934144018526641, 0.04470409010914559, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[35.0, 2.2813146880479045, 2.1611542717970416, 2.1265472711199984, 2.1412092066818262, 2.1354648498021045, 2.134181265926435, 2.1390564921899102, 2.134378427790392, 2.12778145073074, 2.1296445946219418, 2.1358950134271946, 2.1410132015134735, 2.144239677141428, 2.1452909948203533, 2.1440415982554577, 2.1416651821480706, 2.1390374237522933, 2.1354290428466745, 2.1289732321357953, 2.116970825583358, 2.095374155611848, 2.0581875760910946, 1.9972819131166235, 1.9032497435162663, 1.76700724396941, 1.57851255110898, 1.3242195227162072, 1.0145286638869915, 0.7186217534482583, 0.4742681931518366, 0.29052095150161084, 0.1763718489591665, 0.11303513080165309, 0.07812858622186071, 0.057946679539569335, 0.045547222808133926, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[37.0, 2.212196254466993, 2.184236622537056, 2.1554528999514764, 2.135023290071804, 2.126325949584458, 2.127100476899619, 2.131130061108835, 2.1343370450500103, 2.136459930530593, 2.1382697840902436, 2.140172617190233, 2.1422847092956605, 2.1442412415120256, 2.145336966665269, 2.1450068288042123, 2.142749698854365, 2.137528168933594, 2.1270783407328544, 2.1072490020812404, 2.071767628968558, 2.013571355617138, 1.9288178989604177, 1.8214429148488067, 1.700847300270821, 1.571337442466115, 1.4279143447389315, 1.2646329010285022, 1.0738441005543808, 0.8452405551298701, 0.6256414677173201, 0.4536705790269947, 0.3133362718243649, 0.2086141853911418, 0.14108406109810867, 0.10017273057254147, 0.07474629230301011, 0.05818784604391647, 0.047012157304534875, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[32.0, 2.195680683559858, 2.1736250376061323, 2.1566375125651427, 2.144551514914731, 2.1369831997901465, 2.1344147407274656, 2.1343453941244452, 2.1346778672537337, 2.13553154598564, 2.1370426271231096, 2.138534252706101, 2.1390346986185684, 2.137054439430392, 2.130166561374342, 2.1148007893625906, 2.0858806543922137, 2.03695654883072, 1.9623041759416675, 1.8610939952970658, 1.7389935993825194, 1.6011359329332973, 1.4432066978803983, 1.2549645213613303, 1.0320140860863831, 0.7841820272916242, 0.5720735944975652, 0.40079749113496066, 0.25450025789955183, 0.16125451094602122, 0.10818645513161962, 0.07716212756981561, 0.05810651081282748, 0.0459723915391879, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
[29.0, 2.1841529045584043, 2.1532056055982967, 2.1386996975189985, 2.1323061177607308, 2.1286530148804372, 2.131327049746859, 2.134120881963958, 2.1328040000937336, 2.1309232608902766, 2.1309384796550543, 2.1318858726866714, 2.1323975267545436, 2.1309190424629634, 2.1256675922280612, 2.1151279807590715, 2.096785531944656, 2.0650514282262513, 2.00994416120636, 1.9168941278861553, 1.7692924982361258, 1.5535090764809056, 1.2603082093469533, 0.8994127294218429, 0.5522921099985064, 0.31265589681698813, 0.17915020969959108, 0.11019118415926135, 0.07416512228766237, 0.05431201105896765, 0.04261839883835837, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0];
